47.75,73,67,0.25,0
48,64,62,0.25,0
48.25,73,67,0.25,0
48.5,76,69,0.25,0
48.75,64,62,0.25,0
49,72,67,0.25,0
49.25,75,68,0.25,0
49.5,64,62,0.25,0
49.75,71,66,0.25,0
50,74,68,0.25,0
50.25,64,62,0.25,0
50.5,68,64,0.25,0
50.75,71,66,0.25,0
51,66,63,0.25,0
51.25,74,68,0.25,0
51.5,78,70,0.25,0
51.75,64,62,0.25,0
52,73,67,0.25,0
52.25,76,69,0.25,0
52.5,63,61,0.25,0
52.75,72,67,0.25,0
53,75,68,0.25,0
53.25,64,62,0.25,0
53.5,73,67,0.25,0
53.75,76,69,0.25,0
54,64,62,0.25,0
54.25,73,67,0.25,0
54.5,76,69,0.25,0
54.75,64,62,0.25,0
55,72,67,0.25,0
55.25,74,68,0.25,0
55.5,64,62,0.25,0
55.75,71,66,0.25,0
56,74,68,0.25,0
56.25,64,62,0.25,0
56.5,68,64,0.25,0
56.75,71,66,0.25,0
57,66,63,0.25,0
57.25,74,68,0.25,0
57.5,78,70,0.25,0
57.75,64,62,0.25,0
58,73,67,0.25,0
58.25,76,69,0.25,0
58.5,63,61,0.25,0
58.75,72,67,0.25,0
59,75,68,0.25,0
59.25,64,62,0.25,0
59.5,73,67,0.25,0
59.75,76,69,0.25,0
60,69,65,0.25,0
60.25,73,67,0.25,0
60.5,81,72,0.25,0
60.75,69,65,0.25,0
61,73,67,0.25,0
61.25,81,72,0.25,0
61.5,69,65,0.25,0
61.75,75,68,0.25,0
62,80,71,0.25,0
62.25,69,65,0.25,0
62.5,75,68,0.25,0
62.75,78,70,0.25,0
63,71,66,0.25,0
63.25,76,69,0.25,0
63.5,83,73,0.25,0
63.75,71,66,0.25,0
64,76,69,0.25,0
64.25,83,73,0.25,0
64.5,64,62,0.25,0
64.75,70,65,0.25,0
65,76,69,0.25,0
65.25,66,63,0.25,0
65.5,70,65,0.25,0
65.75,78,70,0.25,0
66,68,64,0.25,0
66.25,71,66,0.25,0
66.5,80,71,0.25,0
66.75,68,64,0.25,0
67,71,66,0.25,0
67.25,80,71,0.25,0
67.5,69,65,0.25,0
67.75,71,66,0.25,0
68,80,71,0.25,0
68.25,69,65,0.25,0
68.5,71,66,0.25,0
68.75,78,70,0.25,0
69,68,64,0.25,0
69.25,71,66,0.25,0
69.5,76,69,0.25,0
69.75,68,64,0.25,0
